Full_name,First_name,Last_name,Other_info,,,,,,
Ilaria Ruffa,Ilaria,Ruffa,Cardiff University/INAF-IRA,,,,,,
Francoise Combes,Francoise ,Combes,PARIS Observatory,,,,,,
Enrique Lopez Rodriguez,Enrique,Lopez Rodriguez,KIPAC/Stanford University,,,,,,
Tom Rose,Tom,Rose,University of Waterloo,,,,,,
Jacob Elford,Jacob,Elford,Cardiff University,,,,,,
Pierrick Verwilghen,Pierrick,Verwilghen,European Southern Observatory (ESO),,,,,,
Luca Sala,Luca,Sala,Ludwig-Maximilians-Universität - Universitäts-Sternwarte München,,,,,,
Filip Huško,Filip,Huško,"Institute for Computational Cosmology, Durham University",,,,,,
Thaisa Storchi Bergmann,Thaisa,Storchi Bergmann,"IF-UFRGS, Brazil",,,,,,
Clive Tadhunter,Clive,Tadhunter,University of Sheffield,,,,,,
Sandra Raimundo,Sandra ,Raimundo ,Niels Bohr Institute Copenhagen / Univ. of Southampton,,,,,,
Barbara Marques,Barbara ,Marques,INPE,,,,,,
Mojtaba Raouf,Mojtaba ,Raouf,Leiden Observatory,,,,,,
Judith Croston,Judith,Croston,Open University (UK),,,,,,
James Matthews,James,Matthews,University of Oxford,,,,,,
Dawoon Edwin Kim,Dawoon Edwin,Kim,INAF-IAPS,,,,,,
Marina Bianchin,Marina,Bianchin,"University of California, Irvine",,,,,,
Amelia Vietri,Amelia,Vietri,University of Padova,,,,,,
Larissa Jerrim,Larissa,Jerrim,University of Tasmania,,,,,,
Malgosia Sobolewska,Malgosia,Sobolewska,CfA - Harvard & Smithsonian,,,,,,
Giulia Migliori,Giulia,Migliori,INAF-IRA,,,,,,
Iván E. Lopez,Iván E.,Lopez,Unibo/INAF-OAS,,,,,,
Dipanjan Mukherjee,Dipanjan,Mukherjee,"IUCAA, India",,,,,,
Meenakshi Moun ,Meenakshi, Moun,"IUCAA, India",,,,,,
Santiago Garcia Burillo,Santiago,Garcia Burillo,OAN-IGN,,,,,,
Almudena Prieto,Almudena,Prieto,Inst. Astrofisica Canarias/University Observatory Munich,,,,,,
Marie Drevet Mulard ,Marie,Drevet Mulard ,Laboratoire Lagrange - Observatoire de la côte d'Azur,,,,,,
Deovrat Prasad,Deovrat,Prasad,Cardiff University,,,,,,
Payel Nandi,Payel,Nandi,"Indian Institute of Astrophysics, Bangalore, India",,,,,,
Miguel Pereira-Santaella,Miguel,Pereira-Santaella,IFF CSIC,,,,,,
Stéphanie Juneau,Stéphanie,Juneau,NOIRLab,,,,,,
Cristina Ramos Almeida,Cristina,Ramos Almeida,Instituto de Astrofísica de Canarias ,,,,,,
Alberto Rodríguez-Ardila,Alberto,Rodríguez-Ardila,Laboratório Nacional de Astrofísica - Brazil,,,,,,
Pranav Kukreti,Pranav,Kukreti,Kapteyn Institute and ASTRON,,,,,,
Partha Pratim Deka,Partha Pratim ,Deka,"IUCAA, India",,,,,,
Rubinur Khatun,Rubinur,Khatun,University of Oslo,,,,,,
Chris Harrison,Chris,Harrison,Newcastle University,,,,,,
Ankush Mandal,Ankush,Mandal,"IUCAA, India",,,,,,
Chetna Duggal,Chetna,Duggal,University of Manitoba ,,,,,,
Anelise Audibert,Anelise,Audibert,Instituto de Astrofísica de Canarias ,,,,,,
Emanuele Contini,Emanuele,Contini,Yonsei University (Seoul),,,,,,
Giacomo Venturi,Giacomo,Venturi,"Scuola Normale Superiore, Pisa, Italy",,,,,,
Maria Vittoria Zanchettin,Maria Vittoria,Zanchettin,SISSA - Scuola Internazionale Superiore di Studi Avanzati,,,,,,
Ivan Katkov,Ivan,Katkov,New York University Abu Dhabi,,,,,,
Giovanni Cresci ,Giovanni,Cresci,INAF - Arcetri,,,,,,
Filippo Maccagni,Filippo,Maccagni,ASTRON/INAF-OAC,,,,,,
Isabella Prandoni,Isabella,Prandoni,INAF-IRA,,,,,,
Raffaella Morganti,Raffaella ,Morganti,ASTRON/Kapteyn Institute (Groningen),,,,,,
Nika Jurlin,Nika,Jurlin,UT Austin,,,,,,
Francesca Panessa ,Francesca,Panessa,INAF-IAPS,,,,,,
Monica Orienti,Monica,Orienti,INAF-IRA,,,,,,
Chris Riseley,Chris,Riseley,Alma Mater Studiorum - Università di Bologna,,,,,,
Timothy Davis,Timothy,Davis,Cardiff University,,,,,,
Zsofi Igo,Zsofi,Igo,Max Planck for Extraterrestrial Physics (MPE),,,,,,
Kelly Sanderson,Kelly,Sanderson,NMSU/NRAO - Grote Reber Doctoral Fellow,,,,,,
Romana Grossova,Romana,Grossova,Astronomical Institute of the Czech Academy of Sciences,,,,,,
Nadia Biava,Nadia,Biava,University of Bologna,,,,,,
Marisa Brienza,Marisa,Brienza,INAF-OAS / University of Bologna,,,,,,
Pasquale Temi,Pasquale ,Temi,NASA Ames Research Center,,,,,,
Dominique Eckert ,Dominique,Eckert ,University of Geneva,,,,,,
Quentin Salomé,Quentin,Salomé,FINCA - Metsähovi Radio Observatory,,,,,,
Ana Jimenez-Gallardo,Ana, Jimenez-Gallardo,University of Bologna,,,,,,
Barbara Balmaverde,Barbara ,Balmaverde,INAF-Osservatorio Astrofisico di Torino,,,,,,
Wuji Wang,Wuji ,Wang,"Heidelberg University, ARI",,,,,,
Nicole Nesvadba,Nicole ,Nesvadba,"Laboratoire Lagrange, Observatoire de la Cote d'Azur",,,,,,
Michael Calzadilla,Michael,Calzadilla,MIT,,,,,,
Francesco Ubertosi,Francesco,Ubertosi,University of Bologna,,,,,,
Tom Oosterloo,Tom,Oosterloo,Netherlands Institute for Radio Astronomy & Groningen University,,,,,,
Mainak Singha,Mainak,Singha,NASA GSFC,,,,,,
Alessandro Ignesti,Alessandro,Ignesti,INAF - Osservatorio di Padova,,,,,,
Andrea Botteon,Andrea,Botteon,INAF-IRA,,,,,,
Thomas Pasini,Thomas,Pasini,INAF-IRA,,,,,,
Quirino D'Amato,Quirino,D'Amato,Osservatorio di Arcetri,,,,,,
Filippo D'Ammando,Filippo,D'Ammando,INAF-IRA,,,,,,
Martin Bourne ,Martin,Bourne,"IoA & KICC, University of Cambridge",,,,,,
Marie-Lou Gendron-Marsolais,Marie-Lou,Gendron-Marsolais,Instituto de Astrofísica de Andalucía-CSIC,,,,,,
Majidul Rahaman,Majidul,Rahaman,"National Tsing Hua University (NTHU), Taiwan",,,,,,
Rebecca Smethurst,Rebecca ,Smethurst,University of Oxford,,,,,,
Tianyi Yang,Tianyi,Yang,The University of Edinburgh,,,,,,
Franco Vazza,Franco,Vazza,Università di Bologna,,,,,,
Antonio Pensabene,Antonio,Pensabene,University of Milano-Bicocca,,,,,,
Emily Escott,Emily,Escott,Durham University,,,,,,
Ann Njeri,Ann,Njeri,Newcastle University,,,,,,
Gulay Gurkan,Gulay ,Gurkan,University of Hertfordshire,,,,,,
Manuela Bischetti,Manuela,Bischetti,UniTs,,,,,,
Olmo Piana,Olmo,Piana,National Taiwan Normal University ,,,,,,
Jones Chilufya,Jones,Chilufya,University of Hertfordshire,,,,,,
Vernesa Smolcic,Vernesa,Smolcic,"Department of Physics, Faculty of Science, University of Zagreb",,,,,,
Philip Best,Philip,Best,IfA Edinburgh,,,,,,
Aisha Al Yazeedi,Aisha,Al Yazeedi,New York University Abu Dhabi ,,,,,,
Rohit Kondapally,Rohit,Kondapally,University of Edinburgh,,,,,,
Meriem Behiri,Meriem, Behiri,SISSA,,,,,,
Jose Afonso,Jose,Afonso,"Institute of Astrophysics and Space Sciences, Portugal",,,,,,
Jyoti Yadav,Jyoti,Yadav,Indian Institute of Astrophysics,,,,,,